Date,Nedbank,RMB
2005/12/09,1260,2620
2005/12/12,1250,2630
2005/12/13,1260,2650
2005/12/14,1275,2588
2005/12/15,1275,2720
2005/12/19,1288,2686
2005/12/20,1276,2770
2005/12/21,1280,2850
2005/12/22,1289,2851
2005/12/23,1285,2885
2005/12/27,1297,2925
2005/12/28,1270,2832
2005/12/29,1296,2875
2005/12/30,1275,2790
2006/01/03,1290,2825
2006/01/04,1290,2780
2006/01/05,1273,2736
2006/01/06,1290,2910
2006/01/09,1275,2889
2006/01/10,1276,2882
2006/01/11,1275,2950
2006/01/12,1288,2890
2006/01/13,1280,2900
2006/01/16,1279,2814
2006/01/17,1275,2746
2006/01/18,1270,2740
2006/01/19,1270,2900
2006/01/20,1270,2925
2006/01/23,1271,2906
2006/01/24,1290,2957
2006/01/25,1285,2935
2006/01/26,1285,2863
2006/01/27,1285,2844
2006/01/30,1285,2820
2006/01/31,1279,2850
2006/02/01,1290,2935
2006/02/02,1285,2963
2006/02/03,1298,2855
2006/02/06,1286,2936
2006/02/07,1280,2896
2006/02/08,1285,2825
2006/02/09,1285,2855
2006/02/10,1286,2850
2006/02/13,1299,2805
2006/02/14,1320,2710
2006/02/15,1322,2746
2006/02/16,1300,2870
2006/02/17,1285,3025
2006/02/20,1310,3000
2006/02/21,1323,3046
2006/02/22,1323,3089
2006/02/23,1335,3120
2006/02/24,1335,2960
2006/02/27,1325,3000
2006/02/28,1335,2800
2006/03/02,1330,2945
2006/03/03,1330,2850
2006/03/06,1315,2883
2006/03/07,1315,2701
2006/03/08,1320,2779
2006/03/09,1315,2900
2006/03/10,1310,2859
2006/03/13,1250,2899
2006/03/14,1240,2900
2006/03/15,1230,3000
2006/03/16,1230,3020
2006/03/17,1229,3000
2006/03/20,1227,3015
2006/03/22,1230,3049
2006/03/23,1227,3080
2006/03/24,1230,3050
2006/03/27,1230,3076
2006/03/28,1245,3009
2006/03/29,1275,3001
2006/03/30,1260,3020
2006/03/31,1260,2915
2006/04/03,1261,2941
2006/04/04,1240,2948
2006/04/05,1260,2967
2006/04/06,1250,2860
2006/04/07,1260,2950
2006/04/10,1230,2920
2006/04/11,1210,2975
2006/04/12,1200,2895
2006/04/13,1200,2900
2006/04/18,1210,2915
2006/04/19,1200,2960
2006/04/20,1210,2959
2006/04/21,1210,2944
2006/04/24,1215,2905
2006/04/25,1211,2890
2006/04/26,1250,2831
2006/04/28,1257,2900
2006/05/02,1236,2860
2006/05/03,1250,2838
2006/05/04,1260,2841
2006/05/05,1275,2871
2006/05/08,1265,2839
2006/05/09,1260,2870
2006/05/10,1260,2871
2006/05/11,1270,2840
2006/05/12,1260,2760
2006/05/15,1240,2650
2006/05/16,1240,2685
2006/05/17,1225,2680
2006/05/18,1230,2636
2006/05/19,1230,2600
2006/05/22,1230,2535
2006/05/23,1225,2650
2006/05/24,1225,2600
2006/05/25,1220,2645
2006/05/26,1220,2695
2006/05/29,1230,2735
2006/05/30,1215,2615
2006/05/31,1215,2660
2006/06/01,1215,2650
2006/06/02,1215,2769
2006/06/05,1215,2750
2006/06/06,1200,2600
2006/06/07,1220,2570
2006/06/08,1210,2360
2006/06/09,1205,2584
2006/06/12,1210,2502
2006/06/13,1170,2539
2006/06/14,1140,2602
2006/06/15,1139,2710
2006/06/19,1150,2650
2006/06/20,1160,2689
2006/06/21,1180,2613
2006/06/22,1200,2615
2006/06/23,1219,2471
2006/06/26,1210,2282
2006/06/27,1215,2360
2006/06/28,1220,2400
2006/06/29,1215,2430
2006/06/30,1220,2470
2006/07/03,1230,2600
2006/07/04,1229,2600
2006/07/05,1220,2533
2006/07/06,1230,2524
2006/07/07,1230,2532
2006/07/10,1230,2580
2006/07/11,1230,2520
2006/07/12,1221,2545
2006/07/13,1210,2470
2006/07/14,1220,2425
2006/07/17,1208,2399
2006/07/18,1203,2365
2006/07/19,1210,2500
2006/07/20,1210,2445
2006/07/21,1210,2430
2006/07/24,1225,2448
2006/07/25,1215,2450
2006/07/26,1215,2453
2006/07/27,1215,2565
2006/07/28,1215,2490
2006/07/31,1215,2545
2006/08/01,1215,2433
2006/08/02,1220,2430
2006/08/03,1215,2406
2006/08/04,1230,2455
2006/08/07,1230,2396
2006/08/08,1229,2445
2006/08/10,1215,2399
2006/08/11,1225,2406
2006/08/14,1229,2434
2006/08/15,1230,2443
2006/08/16,1240,2450
2006/08/17,1245,2556
2006/08/18,1240,2530
2006/08/21,1215,2545
2006/08/22,1230,2610
2006/08/23,1220,2630
2006/08/24,1215,2633
2006/08/25,1216,2601
2006/08/28,1200,2636
2006/08/29,1170,2670
2006/08/30,1165,2719
2006/08/31,1170,2716
2006/09/01,1165,2715
2006/09/04,1160,2780
2006/09/05,1160,2770
2006/09/06,1160,2737
2006/09/07,1200,2700
2006/09/08,1168,2687
2006/09/11,1155,2620
2006/09/12,1129,2635
2006/09/13,1118,2691
2006/09/14,1120,2649
2006/09/15,1115,2700
2006/09/18,1110,2812
2006/09/19,1111,2780
2006/09/20,1110,2760
2006/09/21,1110,2800
2006/09/22,1119,2759
2006/09/26,1110,2790
2006/09/27,1120,2712
2006/09/28,1130,2710
2006/09/29,1125,2700
2006/10/02,1160,2677
2006/10/03,1168,2660
2006/10/04,1168,2691
2006/10/05,1150,2773
2006/10/06,1140,2756
2006/10/09,1160,2755
2006/10/10,1155,2745
2006/10/11,1150,2750
2006/10/12,1119,2798
2006/10/13,1120,2850
2006/10/16,1110,2860
2006/10/17,1131,2810
2006/10/18,1150,2850
2006/10/19,1145,2850
2006/10/20,1150,2838
2006/10/23,1160,2790
2006/10/24,1150,2830
2006/10/25,1145,2780
2006/10/26,1142,2750
2006/10/27,1140,2775
2006/10/30,1130,2758
2006/10/31,1125,2899
2006/11/01,1125,2905
2006/11/02,1136,2890
2006/11/03,1135,2920
2006/11/06,1140,2950
2006/11/07,1130,2985
2006/11/08,1135,3020
2006/11/09,1145,3000
2006/11/10,1130,2985
2006/11/13,1125,3002
2006/11/14,1130,2960
2006/11/15,1130,2950
2006/11/16,1131,2935
2006/11/17,1111,2920
2006/11/20,1111,2930
2006/11/21,1115,2983
2006/11/22,1111,3050
2006/11/23,1100,3080
2006/11/24,1095,3042
2006/11/27,1095,3001
2006/11/28,1091,3000
2006/11/29,1090,3060
2006/11/30,1095,3030
2006/12/01,1090,3018
2006/12/04,1090,3020
2006/12/05,1095,3019
2006/12/06,1100,2985
2006/12/07,1105,2990
2006/12/08,1110,2966
2006/12/11,1125,2959
2006/12/12,1130,2940
2006/12/13,1150,3000
2006/12/14,1120,3050
2006/12/15,1115,3095
2006/12/18,1126,3136
2006/12/19,1140,3130
2006/12/20,1135,3243
2006/12/21,1130,3385
2006/12/22,1120,3382
2006/12/27,1130,3420
2006/12/28,1130,3380
2006/12/29,1140,3340
2007/01/02,1140,3379
2007/01/03,1130,3260
2007/01/04,1130,3176
2007/01/05,1120,3289
2007/01/09,1110,3380
2007/01/10,1120,3355
2007/01/11,1120,3362
2007/01/12,1120,3380
2007/01/15,1110,3500
2007/01/16,1110,3520
2007/01/17,1110,3523
2007/01/18,1100,3600
2007/01/19,1105,3520
2007/01/22,1090,3590
2007/01/23,1085,3520
2007/01/24,1095,3520
2007/01/25,1105,3400
2007/01/26,1095,3420
2007/01/29,1110,3342
2007/01/30,1100,3400
2007/01/31,1110,3350
2007/02/01,1115,3440
2007/02/02,1115,3450
2007/02/05,1115,3390
2007/02/06,1115,3427
2007/02/07,1102,3350
2007/02/08,1109,3300
2007/02/09,1110,3344
2007/02/12,1100,3330
2007/02/13,1100,3330
2007/02/14,1100,3291
2007/02/15,1105,3400
2007/02/16,1120,3500
2007/02/19,1120,3464
2007/02/20,1100,3450
2007/02/21,1085,3400
2007/02/22,1051,3541
2007/02/23,1070,3550
2007/02/26,1075,3562
2007/02/27,1070,3355
2007/02/28,1065,3427
2007/03/01,1075,3300
2007/03/02,1080,3330
2007/03/05,1100,3175
2007/03/06,1090,3220
2007/03/07,1100,3235
2007/03/08,1080,3396
2007/03/09,1080,3475
2007/03/12,1070,3490
2007/03/13,1070,3370
2007/03/14,1090,3250
2007/03/15,1090,3280
2007/03/16,1025,3200
2007/03/19,1015,3216
2007/03/20,1015,3300
2007/03/22,1020,3440
2007/03/23,1010,3484
2007/03/26,1020,3345
2007/03/27,1015,3360
2007/03/28,1014,3315
2007/03/29,1013,3470
2007/03/30,1016,3599
2007/04/02,1015,3533
2007/04/03,1010,3720
2007/04/04,1002,3580
2007/04/05,1000,3585
2007/04/10,1000,3620
2007/04/11,999,3550
2007/04/12,995,3581
2007/04/13,995,3700
2007/04/16,1005,3698
2007/04/17,1025,3730
2007/04/18,1025,3768
2007/04/19,1020,3721
2007/04/20,1020,3810
2007/04/23,1020,3725
2007/04/24,1022,3757
2007/04/25,1030,3770
2007/04/26,1049,3700
2007/04/30,1049,3758
2007/05/02,1070,3705
2007/05/03,1095,3670
2007/05/04,1101,3610
2007/05/07,1090,3623
2007/05/08,1080,3575
2007/05/09,1090,3585
2007/05/10,1086,3650
2007/05/11,1090,3597
2007/05/14,1091,3550
2007/05/15,1112,3520
2007/05/16,1107,3485
2007/05/17,1107,3451
2007/05/18,1099,3484
2007/05/21,1100,3484
2007/05/22,1100,3500
2007/05/23,1100,3645
2007/05/24,1114,3621
2007/05/25,1110,3590
2007/05/28,1111,3520
2007/05/29,1130,3499
2007/05/30,1125,3441
2007/05/31,1120,3465
2007/06/01,1130,3420
2007/06/04,1105,3360
2007/06/05,1125,3400
2007/06/06,1110,3356
2007/06/07,1120,3379
2007/06/08,1120,3328
2007/06/11,1100,3410
2007/06/12,1110,3350
2007/06/13,1105,3385
2007/06/14,1105,3470
2007/06/15,1090,3550
2007/06/18,1070,3459
2007/06/19,1076,3460
2007/06/20,1075,3450
2007/06/21,1085,3428
2007/06/22,1060,3400
2007/06/25,1075,3406
2007/06/26,1080,3305
2007/06/27,1070,3266
2007/06/28,1072,3300
2007/06/29,1076,3286
2007/07/02,1070,3320
2007/07/03,1065,3320
2007/07/04,1065,3250
2007/07/05,1070,3230
2007/07/06,1070,3300
2007/07/09,1070,3440
2007/07/10,1070,3550
2007/07/11,1065,3550
2007/07/12,1060,3466
2007/07/13,1080,3460
2007/07/16,1075,3495
2007/07/17,1080,3499
2007/07/18,1078,3484
2007/07/19,1075,3450
2007/07/20,1066,3445
2007/07/23,1070,3511
2007/07/24,1070,3581
2007/07/25,1060,3512
2007/07/26,1060,3460
2007/07/27,1070,3384
2007/07/30,1065,3399
2007/07/31,1065,3400
2007/08/01,1065,3350
2007/08/02,1065,3399
2007/08/03,1080,3271
2007/08/06,1071,3290
2007/08/07,1065,3311
2007/08/08,1061,3440
2007/08/10,1059,3356
2007/08/13,1059,3382
2007/08/14,1075,3255
2007/08/15,1075,3310
2007/08/16,1045,3262
2007/08/17,1042,3115
2007/08/20,1050,3200
2007/08/21,1075,3180
2007/08/22,1070,3230
2007/08/23,1075,3275
2007/08/24,1075,3288
2007/08/27,1045,3345
2007/08/28,1015,3295
2007/08/29,1015,3350
2007/08/30,1005,3392
2007/08/31,1000,3455
2007/09/03,1000,3510
2007/09/04,1026,3470
2007/09/05,1000,3413
2007/09/06,1020,3400
2007/09/07,1020,3292
2007/09/10,1020,3379
2007/09/11,1000,3465
2007/09/12,1019,3344
2007/09/13,1018,3381
2007/09/14,1010,3357
2007/09/17,1005,3335
2007/09/18,1000,3270
2007/09/19,1000,3331
2007/09/20,995,3345
2007/09/21,990,3270
2007/09/25,970,3200
2007/09/26,995,3280
2007/09/27,995,3351
2007/09/28,1010,3337
2007/10/01,1000,3303
2007/10/02,1009,3411
2007/10/03,1005,3580
2007/10/04,1000,3615
2007/10/05,1000,3615
2007/10/08,1007,3600
2007/10/09,1005,3601
2007/10/10,1005,3610
2007/10/11,1004,3700
2007/10/12,1000,3622
2007/10/15,1003,3486
2007/10/16,1005,3495
2007/10/17,1005,3579
2007/10/18,1000,3531
2007/10/19,1005,3503
2007/10/22,1000,3480
2007/10/23,1000,3471
2007/10/24,1000,3541
2007/10/25,1000,3670
2007/10/26,998,3800
2007/10/29,1001,3840
2007/10/30,1010,3840
2007/10/31,1005,3800
2007/11/01,1005,3750
2007/11/02,1005,3700
2007/11/05,1005,3700
2007/11/06,1011,3810
2007/11/07,1020,3705
2007/11/08,1019,3750
2007/11/09,1020,3765
2007/11/12,1006,3745
2007/11/13,1016,3760
2007/11/14,1020,3800
2007/11/15,1019,3726
2007/11/16,1000,3700
2007/11/19,1000,3618
2007/11/20,1015,3600
2007/11/21,1024,3520
2007/11/22,1020,3619
2007/11/23,1020,3550
2007/11/26,997,3400
2007/11/27,995,3290
2007/11/28,1000,3315
2007/11/29,1005,3320
2007/11/30,1020,3400
2007/12/03,1000,3318
2007/12/04,1005,3245
2007/12/05,1001,3315
2007/12/06,1005,3320
2007/12/07,1006,3300
2007/12/10,1015,3265
2007/12/11,1008,3290
2007/12/12,1021,3290
2007/12/13,1020,3200
2007/12/14,1022,3043
2007/12/18,1015,3002
2007/12/19,1015,2970
2007/12/20,1015,3080
2007/12/21,1020,3007
2007/12/24,1020,3049
2007/12/27,1021,3100
2007/12/28,1030,3110
2007/12/31,1030,2960
2008/01/02,1020,3031
2008/01/03,1030,3006
2008/01/04,1020,2976
2008/01/07,1010,2933
2008/01/08,1010,2970
2008/01/09,1003,2901
2008/01/10,1019,2821
2008/01/11,1020,2810
2008/01/14,1000,2820
2008/01/15,1000,2790
2008/01/16,1000,2775
2008/01/17,1010,2795
2008/01/18,1000,2750
2008/01/21,993,2685
2008/01/22,980,2700
2008/01/23,990,2699
2008/01/24,994,2849
2008/01/25,1030,2725
2008/01/28,1000,2641
2008/01/29,1010,2660
2008/01/30,1000,2733
2008/01/31,1010,2600
2008/02/01,1012,2840
2008/02/04,1005,2780
2008/02/05,1000,2600
2008/02/06,1005,2628
2008/02/07,1002,2574
2008/02/08,1000,2580
2008/02/11,1015,2540
2008/02/12,1020,2600
2008/02/13,1020,2660
2008/02/14,1020,2670
2008/02/15,1020,2575
2008/02/18,1020,2665
2008/02/19,1020,2780
2008/02/20,1020,2750
2008/02/21,1040,2770
2008/02/22,1025,2800
2008/02/25,1050,2800
2008/02/26,1025,3000
2008/02/27,1035,2900
2008/02/28,1037,2830
2008/02/29,1055,2800
2008/03/03,1050,2786
2008/03/04,1060,2702
2008/03/05,1055,2575
2008/03/06,1060,2663
2008/03/07,1055,2560
2008/03/10,1050,2530
2008/03/11,1050,2656
2008/03/12,1038,2612
2008/03/13,1020,2597
2008/03/14,1025,2580
2008/03/17,1015,2441
2008/03/18,1025,2537
2008/03/19,1050,2580
2008/03/20,998,2455
2008/03/25,995,2580
2008/03/26,990,2570
2008/03/27,990,2590
2008/03/28,980,2550
2008/03/31,980,2450
2008/04/01,980,2500
2008/04/02,985,2650
2008/04/03,970,2680
2008/04/04,970,2667
2008/04/07,975,2710
2008/04/08,962,2725
2008/04/09,978,2702
2008/04/10,970,2650
2008/04/11,980,2600
2008/04/14,995,2555
2008/04/15,1015,2610
2008/04/16,1001,2581
2008/04/17,1009,2542
2008/04/18,1010,2575
2008/04/21,1000,2599
2008/04/22,997,2550
2008/04/23,1000,2562
2008/04/24,997,2500
2008/04/25,1000,2435
2008/04/29,993,2461
2008/04/30,995,2488
2008/05/05,995,2455
2008/05/06,990,2450
2008/05/07,995,2446
2008/05/08,985,2470
2008/05/09,1002,2495
2008/05/12,990,2485
2008/05/13,980,2481
2008/05/14,980,2480
2008/05/15,970,2530
2008/05/16,975,2510
2008/05/19,971,2451
2008/05/20,981,2445
2008/05/21,985,2420
2008/05/22,990,2400
2008/05/23,990,2385
2008/05/26,995,2410
2008/05/27,990,2400
2008/05/28,970,2376
2008/05/29,969,2320
2008/05/30,960,2372
2008/06/02,955,2340
2008/06/03,970,2308
2008/06/04,976,2380
2008/06/05,990,2382
2008/06/06,974,2345
2008/06/09,972,2280
2008/06/10,970,2251
2008/06/11,960,2200
2008/06/12,950,2215
2008/06/13,951,2170
2008/06/17,975,2140
2008/06/18,985,2125
2008/06/19,990,2134
2008/06/20,985,2140
2008/06/23,980,2092
2008/06/24,970,2076
2008/06/25,995,2105
2008/06/26,994,2100
2008/06/27,994,2158
2008/06/30,998,2100
2008/07/01,995,2119
2008/07/02,971,2092
2008/07/03,965,2042
2008/07/04,975,2071
2008/07/07,950,2110
2008/07/08,950,2146
2008/07/09,970,2220
2008/07/10,980,2211
2008/07/11,965,2205
2008/07/14,965,2193
2008/07/15,975,2179
2008/07/16,970,2348
2008/07/17,990,2485
2008/07/18,1005,2401
2008/07/21,996,2315
2008/07/22,995,2245
2008/07/23,1000,2375
2008/07/24,1000,2489
2008/07/25,1020,2380
2008/07/28,1015,2424
2008/07/29,1020,2520
2008/07/30,1025,2618
2008/07/31,1020,2600
2008/08/01,1028,2475
2008/08/04,1040,2476
2008/08/05,1060,2460
2008/08/06,1061,2410
2008/08/07,1060,2432
2008/08/08,1070,2420
2008/08/11,1100,2428
2008/08/12,1095,2400
2008/08/13,1095,2400
2008/08/14,1100,2410
2008/08/15,1100,2496
2008/08/18,1080,2463
2008/08/19,1070,2399
2008/08/20,1072,2418
2008/08/21,1110,2365
2008/08/22,1075,2415
2008/08/25,1025,2450
2008/08/26,1000,2445
2008/08/27,1000,2515
2008/08/28,1010,2670
2008/08/29,1010,2617
2008/09/01,1000,2562
2008/09/02,1005,2560
2008/09/03,1005,2558
2008/09/04,1005,2550
2008/09/05,990,2540
2008/09/08,991,2700
2008/09/09,994,2695
2008/09/10,994,2700
2008/09/11,1000,2600
2008/09/12,1000,2600
2008/09/15,980,2530
2008/09/16,995,2520
2008/09/17,995,2360
2008/09/18,983,2350
2008/09/19,980,2600
2008/09/22,983,2705
2008/09/23,985,2585
2008/09/25,980,2640
2008/09/26,975,2620
2008/09/29,977,2471
2008/09/30,976,2600
2008/10/01,967,2480
2008/10/02,970,2480
2008/10/03,960,2579
2008/10/06,950,2287
2008/10/07,945,2400
2008/10/08,930,2261
2008/10/09,935,2265
2008/10/10,930,2299
2008/10/13,940,2300
2008/10/14,940,2445
2008/10/15,938,2300
2008/10/16,925,2225
2008/10/17,925,2131
2008/10/20,930,2100
2008/10/21,930,2060
2008/10/22,930,1900
2008/10/23,930,1850
2008/10/24,925,1990
2008/10/27,900,1900
2008/10/28,912,1985
2008/10/29,905,2010
2008/10/30,909,2150
2008/10/31,915,2269
2008/11/03,910,2290
2008/11/04,910,2233
2008/11/05,910,2268
2008/11/06,910,2175
2008/11/07,915,2228
2008/11/10,950,2280
2008/11/11,1000,2210
2008/11/12,985,2265
2008/11/13,965,2246
2008/11/14,960,2300
2008/11/17,963,2210
2008/11/18,965,2180
2008/11/19,975,2220
2008/11/20,981,2294
2008/11/21,985,2210
2008/11/24,1000,2250
2008/11/25,1000,2400
2008/11/26,1000,2490
2008/11/27,1000,2550
2008/11/28,970,2669
2008/12/01,975,2510
2008/12/02,970,2345
2008/12/03,970,2230
2008/12/04,970,2420
2008/12/05,975,2498
2008/12/08,995,2630
2008/12/09,1000,2630
2008/12/10,990,2600
2008/12/11,990,2450
2008/12/12,992,2370
2008/12/15,992,2340
2008/12/17,1000,2520
2008/12/18,995,2674
2008/12/19,1000,2411
2008/12/22,1000,2300
2008/12/23,1000,2425
2008/12/24,1000,2389
2008/12/29,990,2451
2008/12/30,990,2504
2008/12/31,990,2570
2009/01/02,990,2467
2009/01/05,990,2525
2009/01/06,995,2588
2009/01/07,1005,2500
2009/01/08,1010,2435
2009/01/09,1010,2510
2009/01/12,1015,2530
2009/01/13,1015,2500
2009/01/14,1029,2385
2009/01/15,1025,2331
2009/01/16,1005,2393
2009/01/19,1010,2215
2009/01/20,1009,2240
2009/01/21,1000,2220
2009/01/22,979,2187
2009/01/23,975,2129
2009/01/26,980,2085
2009/01/27,970,2200
2009/01/28,970,2360
2009/01/29,979,2320
2009/01/30,973,2295
2009/02/02,962,2117
2009/02/03,981,2225
2009/02/04,1000,2325
2009/02/05,985,2250
2009/02/06,1005,2460
2009/02/09,1005,2360
2009/02/10,1010,2404
2009/02/11,1010,2310
2009/02/12,1010,2350
2009/02/13,1014,2230
2009/02/16,1006,2170
2009/02/17,1009,2100
2009/02/18,1010,2060
2009/02/19,1008,2004
2009/02/20,1010,1930
2009/02/23,1010,1942
2009/02/24,1010,2018
2009/02/25,1005,2017
2009/02/26,1007,2075
2009/02/27,1005,1925
2009/03/02,1007,1800
2009/03/03,1007,1865
2009/03/04,1010,1840
2009/03/05,1010,1815
2009/03/06,1005,1805
2009/03/09,1010,1804
2009/03/10,1010,1817
2009/03/11,1002,1840
2009/03/12,1001,1950
2009/03/13,1009,1921
2009/03/16,1008,1900
2009/03/17,1006,1845
2009/03/18,1001,1925
2009/03/19,1005,2002
2009/03/20,1007,2000
2009/03/23,955,2085
2009/03/24,955,2112
2009/03/25,970,2225
2009/03/26,968,2115
2009/03/27,967,2074
2009/03/30,956,1985
2009/03/31,950,2060
2009/04/01,955,2031
2009/04/02,950,2180
2009/04/03,959,2201
2009/04/06,950,2208
2009/04/07,1000,2150
2009/04/08,996,2085
2009/04/09,975,2250
2009/04/14,990,2300
2009/04/15,990,2297
2009/04/16,990,2205
2009/04/17,995,2200
2009/04/20,990,2100
2009/04/21,965,2015
2009/04/23,970,2047
2009/04/24,980,2050
2009/04/28,985,2117
2009/04/29,992,2177
2009/04/30,998,2240
2009/05/04,997,2310
2009/05/05,996,2293
2009/05/06,1000,2247
2009/05/07,1005,2180
2009/05/08,1012,2199
2009/05/11,1018,2203
2009/05/12,1018,2225
2009/05/13,1018,2141
2009/05/14,1020,2135
2009/05/15,1025,2190
2009/05/18,1025,2250
2009/05/19,1035,2316
2009/05/20,1040,2325
2009/05/21,1040,2275
2009/05/22,1050,2307
2009/05/25,1050,2230
2009/05/26,1065,2248
2009/05/27,1060,2235
2009/05/28,1050,2250
2009/05/29,1050,2205
2009/06/01,1060,2251
2009/06/02,1060,2235
2009/06/03,1055,2205
2009/06/04,1060,2215
2009/06/05,1065,2187
2009/06/08,1059,2150
2009/06/09,1063,2156
2009/06/10,1065,2205
2009/06/11,1060,2200
2009/06/12,1055,2230
2009/06/15,1065,2256
2009/06/17,1066,2189
2009/06/18,1060,2245
2009/06/19,1055,2235
2009/06/22,1052,2230
2009/06/23,1055,2192
2009/06/24,1053,2235
2009/06/25,1050,2230
2009/06/26,1050,2290
2009/06/29,1005,2348
2009/06/30,995,2345
2009/07/01,990,2400
2009/07/02,1002,2342
2009/07/03,1010,2380
2009/07/06,1040,2349
2009/07/07,1030,2412
2009/07/08,1020,2428
2009/07/09,1030,2435
2009/07/10,1039,2489
2009/07/13,1020,2454
2009/07/14,1021,2558
2009/07/15,1030,2570
2009/07/16,1040,2544
2009/07/17,1045,2495
2009/07/20,1041,2549
2009/07/21,1045,2551
2009/07/22,1045,2580
2009/07/23,1040,2560
2009/07/24,1040,2600
2009/07/27,1040,2525
2009/07/28,1040,2521
2009/07/29,1040,2442
2009/07/30,1050,2528
2009/07/31,1050,2525
2009/08/03,1012,2520
2009/08/04,1015,2520
2009/08/05,1030,2550
2009/08/06,1035,2575
2009/08/07,1028,2599
2009/08/11,1033,2500
2009/08/12,1020,2460
2009/08/13,1020,2462
2009/08/14,1020,2499
2009/08/17,1040,2437
2009/08/18,1040,2440
2009/08/19,1038,2411
2009/08/20,1035,2431
2009/08/21,1040,2530
2009/08/24,990,2595
2009/08/25,980,2619
2009/08/26,980,2620
2009/08/27,985,2669
2009/08/28,990,2684
2009/08/31,980,2645
2009/09/01,985,2683
2009/09/02,982,2660
2009/09/03,990,2545
2009/09/04,982,2595
2009/09/07,985,2555
2009/09/08,984,2669
2009/09/09,975,2600
2009/09/10,986,2615
2009/09/11,975,2616
2009/09/14,975,2570
2009/09/15,976,2560
2009/09/16,978,2601
2009/09/17,976,2720
2009/09/18,976,2750
2009/09/21,982,2740
2009/09/22,980,2809
2009/09/23,972,2720
2009/09/25,965,2790
2009/09/28,960,2790
2009/09/29,960,2744
2009/09/30,958,2732
2009/10/01,955,2705
2009/10/02,956,2619
2009/10/05,956,2699
2009/10/06,956,2667
2009/10/07,974,2700
2009/10/08,986,2699
2009/10/09,989,2690
2009/10/12,995,2705
2009/10/13,998,2734
2009/10/14,998,2800
2009/10/15,999,2820
2009/10/16,1000,2720
2009/10/19,1000,2800
2009/10/20,1000,2827
2009/10/21,1005,2900
2009/10/22,1008,2865
2009/10/23,1030,2890
2009/10/26,1010,2814
2009/10/27,1010,2829
2009/10/28,1010,2828
2009/10/29,1005,2920
2009/10/30,1005,2865
2009/11/02,1010,2783
2009/11/03,1010,2745
2009/11/04,1005,2745
2009/11/05,1007,2705
2009/11/06,1009,2647
2009/11/09,1007,2766
2009/11/10,1014,2775
2009/11/11,1014,2825
2009/11/12,1014,2866
2009/11/13,1011,2773
2009/11/16,1007,2831
2009/11/17,1005,2830
2009/11/18,1010,2826
2009/11/19,1003,2822
2009/11/20,1000,2760
2009/11/23,1000,2800
2009/11/24,1000,2837
2009/11/25,995,2828
2009/11/26,999,2750
2009/11/27,990,2775
2009/11/30,996,2800
2009/12/01,997,2830
2009/12/02,993,2833
2009/12/03,990,2800
2009/12/04,998,2770
2009/12/07,998,2761
2009/12/08,999,2824
2009/12/09,995,2790
2009/12/10,1000,2780
2009/12/11,1000,2870
2009/12/14,999,2895
2009/12/15,998,2876
2009/12/17,1009,2930
2009/12/18,1010,2931
2009/12/21,1010,2900
2009/12/22,1018,2920
2009/12/23,1015,2882
2009/12/24,1005,2910
2009/12/28,1003,2957
2009/12/29,1005,2910
2009/12/30,1005,2887
2009/12/31,1005,2960
2010/01/04,1000,2950
2010/01/05,1000,3020
2010/01/06,1010,3000
2010/01/07,1010,3000
2010/01/08,1005,3010
2010/01/11,1007,2980
2010/01/12,1009,2916
2010/01/13,1010,2965
2010/01/14,1004,2950
2010/01/15,1010,2915
2010/01/18,1020,3000
2010/01/19,1020,3005
2010/01/20,1030,3080
2010/01/21,1030,3060
2010/01/22,1050,3010
2010/01/25,1060,3022
2010/01/26,1031,3025
2010/01/27,1050,3000
2010/01/28,1056,3060
2010/01/29,1050,3089
2010/02/01,1050,3003
2010/02/02,1060,3015
2010/02/03,1070,3040
2010/02/04,1085,2952
2010/02/05,1060,2886
2010/02/08,1064,2886
2010/02/09,1075,2960
2010/02/10,1065,2952
2010/02/11,1080,2954
2010/02/12,1080,2843
2010/02/15,1080,3000
2010/02/16,1090,2955
2010/02/17,1081,2951
2010/02/18,1091,3010
2010/02/19,1100,2955
2010/02/22,1100,2922
2010/02/23,1095,2962
2010/02/24,1100,2900
2010/02/25,1100,2913
2010/02/26,1090,2939
2010/03/01,1090,2950
2010/03/02,1095,3022
2010/03/03,1093,3080
2010/03/04,1100,3090
2010/03/05,1100,3107
2010/03/08,1075,3160
2010/03/09,1100,3078
2010/03/10,1085,3179
2010/03/11,1099,3115
2010/03/12,1100,3150
2010/03/15,1086,3135
2010/03/16,1095,3208
2010/03/17,1100,3210
2010/03/18,1103,3323
2010/03/19,1059,3255
2010/03/23,1059,3260
2010/03/24,1050,3250
2010/03/25,1058,3250
2010/03/26,1050,3200
2010/03/29,1046,3180
2010/03/30,1055,3147
2010/03/31,1053,3237
2010/04/01,1041,3220
2010/04/06,1059,3250
2010/04/07,1060,3280
2010/04/08,1057,3174
2010/04/09,1060,3277
2010/04/12,1055,3233
2010/04/13,1062,3228
2010/04/14,1100,3287
2010/04/15,1070,3288
2010/04/16,1050,3275
2010/04/19,1060,3250
2010/04/20,1053,3300
2010/04/21,1052,3338
2010/04/22,1041,3321
2010/04/23,1050,3300
2010/04/26,1050,3425
2010/04/28,1050,3317
2010/04/29,1044,3367
2010/04/30,1040,3367
2010/05/03,1028,3390
2010/05/04,1030,3325
