Date,Coronation,Peregrine
2015/02/03,10592,2417
2015/02/04,10370,2403
2015/02/05,10224,2439
2015/02/06,10344,2450
2015/02/09,10419,2500
2015/02/10,10259,2569
2015/02/11,10205,2595
2015/02/12,10075,2649
2015/02/13,10294,2638
2015/02/16,10423,2600
2015/02/17,10420,2604
2015/02/18,10601,2581
2015/02/19,10690,2571
2015/02/20,10773,2529
2015/02/23,10766,2506
2015/02/24,10470,2508
2015/02/25,10403,2550
2015/02/26,10420,2550
2015/02/27,10337,2550
2015/03/02,10237,2570
2015/03/03,10100,2536
2015/03/04,10251,2522
2015/03/05,10203,2497
2015/03/06,10100,2498
2015/03/09,9955,2472
2015/03/10,9859,2410
2015/03/11,9715,2375
2015/03/12,9900,2400
2015/03/13,9890,2350
2015/03/16,10090,2336
2015/03/17,9840,2350
2015/03/18,9850,2505
2015/03/19,9862,2470
2015/03/20,9659,2527
2015/03/23,9809,2625
2015/03/24,9705,2603
2015/03/25,9550,2600
2015/03/26,9650,2568
2015/03/27,9654,2594
2015/03/30,9756,2599
2015/03/31,9825,2598
2015/04/01,10200,2625
2015/04/02,10250,2620
2015/04/07,10301,2679
2015/04/08,10308,2687
2015/04/09,10193,2695
2015/04/10,10577,2705
2015/04/13,10395,2750
2015/04/14,10100,2750
2015/04/15,9861,2754
2015/04/16,10299,2750
2015/04/17,10150,2767
2015/04/20,10100,2782
2015/04/21,10350,2764
2015/04/22,10101,2795
2015/04/23,10340,2760
2015/04/24,10473,2785
2015/04/28,9556,2779
2015/04/29,9375,2799
2015/04/30,9100,2792
2015/05/04,9167,2750
2015/05/05,9150,2790
2015/05/06,9020,2661
2015/05/07,8730,2677
2015/05/08,8890,2700
2015/05/11,8800,2700
2015/05/12,9031,2710
2015/05/13,8801,2759
2015/05/14,8750,2745
2015/05/15,8875,2790
2015/05/18,8950,2800
2015/05/19,9204,2800
2015/05/20,9233,2827
2015/05/21,9105,2750
2015/05/22,9000,2786
2015/05/25,8940,2787
2015/05/26,8902,2741
2015/05/27,8930,2780
2015/05/28,8971,2875
2015/05/29,8850,2879
2015/06/01,8727,2900
2015/06/02,8658,2920
2015/06/03,8530,2850
2015/06/04,8675,2870
2015/06/05,8800,2897
2015/06/08,8536,2850
2015/06/09,8383,2930
2015/06/10,8466,2975
2015/06/11,8568,2950
2015/06/12,8450,2959
2015/06/15,8450,2960
2015/06/17,8450,2960
2015/06/18,8467,2960
2015/06/19,8464,3033
2015/06/22,8425,3070
2015/06/23,8300,3035
2015/06/24,8230,3050
2015/06/25,8400,3150
2015/06/26,8343,3178
2015/06/29,8070,3115
2015/06/30,8241,3088
2015/07/01,8250,3149
2015/07/02,8279,3150
2015/07/03,8306,3150
2015/07/06,8102,3175
2015/07/07,7900,3160
2015/07/08,7801,3120
2015/07/09,8191,3100
2015/07/10,8300,3170
2015/07/13,8338,3234
2015/07/14,8050,3250
2015/07/15,8132,3250
2015/07/16,8227,3298
2015/07/17,8336,3418
2015/07/20,8380,3434
2015/07/21,8240,3390
2015/07/22,8050,3270
2015/07/23,8125,3305
2015/07/24,7970,3280
2015/07/27,7980,3275
2015/07/28,7633,3217
2015/07/29,7700,3340
2015/07/30,7682,3325
2015/07/31,7750,3297
2015/08/03,7801,3170
2015/08/04,7838,3269
2015/08/05,7860,3250
2015/08/06,7867,3248
2015/08/07,7808,3225
2015/08/11,7914,3250
2015/08/12,7644,3035
2015/08/13,7500,3064
2015/08/14,7443,3100
2015/08/17,7380,3049
2015/08/18,7400,3100
2015/08/19,7200,3016
2015/08/20,7225,2891
2015/08/21,7214,2880
2015/08/24,7013,2781
2015/08/25,7346,2915
2015/08/26,7225,2880
2015/08/27,7429,2857
2015/08/28,7487,2892
2015/08/31,7386,2900
2015/09/01,7350,2828
2015/09/02,7347,2863
2015/09/03,7500,2868
2015/09/04,7299,2905
2015/09/07,7001,2862
2015/09/08,7026,2970
2015/09/09,7000,3034
2015/09/10,7055,3025
2015/09/11,7001,3060
2015/09/14,7095,3120
2015/09/15,7027,3150
2015/09/16,7078,3199
2015/09/17,7206,3199
2015/09/18,7283,3089
2015/09/21,7019,3060
2015/09/22,7040,3055
2015/09/23,7060,3099
2015/09/25,7035,3020
2015/09/28,6845,2970
2015/09/29,6560,2898
2015/09/30,6529,2891
2015/10/01,6725,2896
2015/10/02,6685,2923
2015/10/05,6779,2983
2015/10/06,6600,2972
2015/10/07,6625,3024
2015/10/08,6550,2910
2015/10/09,6688,2925
2015/10/12,6985,2900
2015/10/13,6956,2926
2015/10/14,7079,2860
2015/10/15,7020,2840
2015/10/16,6830,2850
2015/10/19,6890,2910
2015/10/20,6790,2966
2015/10/21,6770,3040
2015/10/22,6879,3020
2015/10/23,7057,2995
2015/10/26,7375,3090
2015/10/27,7168,3087
2015/10/28,7283,3080
2015/10/29,7350,3067
2015/10/30,7300,3079
2015/11/02,7494,3070
2015/11/03,7621,3062
2015/11/04,7590,3050
2015/11/05,7352,3020
2015/11/06,7200,3011
2015/11/09,7118,3040
2015/11/10,7095,2971
2015/11/11,6700,2928
2015/11/12,6422,2900
2015/11/13,6490,2932
2015/11/16,6400,2930
2015/11/17,6435,2982
2015/11/18,6395,3000
2015/11/19,6380,3041
2015/11/20,6479,3082
2015/11/23,6475,3100
