Date,PPC,AVENGE
2004/05/12,1402,751
2004/05/13,1440,776
2004/05/14,1410,755
2004/05/17,1465,760
2004/05/18,1423,748
2004/05/19,1410.5,735
2004/05/20,1417,760
2004/05/21,1417.5,760
2004/05/24,1410,765
2004/05/25,1408,760
2004/05/26,1420,786
2004/05/27,1415,785
2004/05/28,1424,788
2004/05/31,1410.5,770
2004/06/01,1426.5,760
2004/06/02,1417,770
2004/06/03,1417,765
2004/06/04,1417.1,755
2004/06/07,1418,770
2004/06/08,1417.3,770
2004/06/09,1421,753
2004/06/10,1423.1,755
2004/06/11,1430,755
2004/06/14,1480.1,756
2004/06/15,1475,760
2004/06/17,1524,770
2004/06/18,1500,770
2004/06/21,1490,755
2004/06/22,1456,756
2004/06/23,1495,746
2004/06/24,1502.5,745
2004/06/25,1502.5,740
2004/06/28,1507.5,745
2004/06/29,1544,745
2004/06/30,1560,740
2004/07/01,1570,740
2004/07/02,1580,750
2004/07/05,1570,750
2004/07/06,1551,747
2004/07/07,1531,745
2004/07/08,1510.5,738
2004/07/09,1540,737
2004/07/12,1530,730
2004/07/13,1534.5,730
2004/07/14,1510,729
2004/07/15,1542.5,738
2004/07/16,1555,735
2004/07/19,1600,735
2004/07/20,1598,735
2004/07/21,1650,736
2004/07/22,1648,733
2004/07/23,1660,728
2004/07/26,1663,725
2004/07/27,1740.1,700
2004/07/28,1732.5,715
2004/07/29,1690,725
2004/07/30,1689.9,740
2004/08/02,1660,759
2004/08/03,1670,770
2004/08/04,1655,770
2004/08/05,1652.5,770
2004/08/06,1622.5,751
2004/08/10,1614.9,740
2004/08/11,1586,740
2004/08/12,1600,750
2004/08/13,1640,750
2004/08/16,1635,780
2004/08/17,1660,756
2004/08/18,1670,770
2004/08/19,1680,787
2004/08/20,1748,805
2004/08/23,1739.9,820
2004/08/24,1699.9,815
2004/08/25,1661,820
2004/08/26,1665,801
2004/08/27,1655,810
2004/08/30,1680,805
2004/08/31,1730,810
2004/09/01,1730,800
2004/09/02,1750,810
2004/09/03,1800,830
2004/09/06,1815,815
2004/09/07,1785,816
2004/09/08,1780,795
2004/09/09,1790,782
2004/09/10,1794.9,780
2004/09/13,1776,775
2004/09/14,1776,803
2004/09/15,1780,810
2004/09/16,1785,806
2004/09/17,1790,810
2004/09/20,1814.6,830
2004/09/21,1810,850
2004/09/22,1805,855
2004/09/23,1800,855
2004/09/27,1810,854
2004/09/28,1810,870
2004/09/29,1800,867
2004/09/30,1810,860
2004/10/01,1820,895
2004/10/04,1822.7,924
2004/10/05,1870,900
2004/10/06,1910,925
2004/10/07,1928,925
2004/10/08,1900,929
2004/10/11,1848,927
2004/10/12,1855,925
2004/10/13,1880,905
2004/10/14,1880,910
2004/10/15,1890,925
2004/10/18,1905,911
2004/10/19,1910,915
2004/10/20,1880,900
2004/10/21,1900,905
2004/10/22,1940,905
2004/10/25,1960,926
2004/10/26,2036.5,971
2004/10/27,2040,990
2004/10/28,2015,1005
2004/10/29,2014,990
2004/11/01,2020,990
2004/11/02,2040,992
2004/11/03,2075,1000
2004/11/04,2175,1005
2004/11/05,2175,1030
2004/11/08,2175,1045
2004/11/09,2180,1055
2004/11/10,2240,1030
2004/11/11,2400,1062
2004/11/12,2460,1080
2004/11/15,2565,1086
2004/11/16,2570,1110
2004/11/17,2500,1110
2004/11/18,2400,1100
2004/11/19,2380,1077
2004/11/22,2350,1073
2004/11/23,2290,1073
2004/11/24,2290,1110
2004/11/25,2400,1125
2004/11/26,2384.9,1180
2004/11/29,2370,1169
2004/11/30,2400,1175
2004/12/01,2430,1150
2004/12/02,2435,1150
2004/12/03,2430,1175
2004/12/06,2440,1165
2004/12/07,2445,1170
2004/12/08,2449,1170
2004/12/09,2500.1,1170
2004/12/10,2580,1178
2004/12/13,2660,1186
2004/12/14,2700,1215
2004/12/15,2720,1187
2004/12/17,2700,1210
2004/12/20,2700,1210
2004/12/21,2735,1200
2004/12/22,2710.5,1190
2004/12/23,2730,1182
2004/12/24,2730,1182
2004/12/28,2800,1200
2004/12/29,2800,1200
2004/12/30,2850,1215
2004/12/31,2850,1200
2005/01/03,2600,1201
2005/01/04,2587.5,1250
2005/01/05,2560,1250
2005/01/06,2500,1255
2005/01/07,2470,1271
2005/01/10,2410,1311
2005/01/11,2420,1335
2005/01/12,2400,1344
2005/01/13,2380,1310
2005/01/14,2269,1290
2005/01/17,2220,1250
2005/01/18,2180,1164
2005/01/19,2285,1160
2005/01/20,2270,1145
2005/01/21,2265,1130
2005/01/24,2260,1130
2005/01/25,2298.9,1122
2005/01/26,2339.7,1107
2005/01/27,2379.9,1122
2005/01/28,2380,1125
2005/01/31,2370,1135
2005/02/01,2320,1146
2005/02/02,2308.3,1145
2005/02/03,2280,1150
2005/02/04,2260,1155
2005/02/07,2260,1154
2005/02/08,2255.1,1140
2005/02/09,2280,1160
2005/02/10,2161.1,1145
2005/02/11,2240,1150
2005/02/14,2270,1150
2005/02/15,2289.3,1148
2005/02/16,2277.5,1150
2005/02/17,2276,1155
2005/02/18,2270,1150
2005/02/21,2275,1160
2005/02/22,2270,1175
2005/02/23,2289.9,1195
2005/02/24,2310,1180
2005/02/25,2310,1180
2005/02/28,2301,1200
2005/03/01,2340,1201
2005/03/02,2345,1215
2005/03/03,2370,1214
2005/03/04,2375,1200
2005/03/07,2357,1185
2005/03/08,2320.1,1195
2005/03/09,2334,1195
2005/03/10,2330,1186
2005/03/11,2350,1185
2005/03/14,2387,1175
2005/03/15,2400,1175
2005/03/16,2310,1180
2005/03/17,2330.5,1184
2005/03/18,2296,1171
2005/03/22,2240,1151
2005/03/23,2165.2,1115
2005/03/24,2280.1,1112
2005/03/29,2300,1120
2005/03/30,2250,1126
2005/03/31,2212,1130
2005/04/01,2289,1161
2005/04/04,2260,1153
2005/04/05,2279,1140
2005/04/06,2265,1135
2005/04/07,2220.1,1130
2005/04/08,2210,1140
2005/04/11,2202,1115
2005/04/12,2180,1100
2005/04/13,2165,1080
2005/04/14,2200,1100
2005/04/15,2200,1075
2005/04/18,2175,1080
2005/04/19,2160,1065
2005/04/20,2190,1065
2005/04/21,2200,1060
2005/04/22,2180,1080
2005/04/25,2180.1,1115
2005/04/26,2210,1100
2005/04/28,2205,1070
2005/04/29,2230,1070
2005/05/03,2290,1081
2005/05/04,2334,1110
2005/05/05,2400,1149
2005/05/06,2339,1140
2005/05/09,2310,1170
2005/05/10,2300,1175
2005/05/11,2250,1162
2005/05/12,2240,1160
2005/05/13,2202.5,1171
2005/05/16,2250,1170
2005/05/17,2235,1170
2005/05/18,2240,1180
2005/05/19,2229.7,1190
2005/05/20,2225,1180
2005/05/23,2225,1150
2005/05/24,2240,1125
2005/05/25,2236,1125
2005/05/26,2240,1145
2005/05/27,2237.5,1160
2005/05/30,2200.5,1156
2005/05/31,2180,1152
2005/06/01,2110.5,1151
2005/06/02,2130,1150
2005/06/03,2170,1150
2005/06/06,2185,1175
2005/06/07,2175.6,1195
2005/06/08,2190,1216
2005/06/09,2150,1200
2005/06/10,2150,1205
2005/06/13,2150,1220
2005/06/14,2160,1225
2005/06/15,2149.9,1235
2005/06/17,2150,1235
2005/06/20,2150,1254
2005/06/21,2150,1250
2005/06/22,2155,1242
2005/06/23,2223,1229
2005/06/24,2220,1220
2005/06/27,2220,1225
2005/06/28,2260.8,1240
2005/06/29,2260,1245
2005/06/30,2299.5,1235
2005/07/01,2420,1245
2005/07/04,2390.1,1230
2005/07/05,2350,1225
2005/07/06,2360,1245
2005/07/07,2355,1240
2005/07/08,2360,1243
2005/07/11,2400,1264
2005/07/12,2410,1280
2005/07/13,2417,1280
2005/07/14,2490.1,1290
2005/07/15,2531,1310
2005/07/18,2539.9,1310
2005/07/19,2531,1330
2005/07/20,2505,1335
2005/07/21,2480,1360
2005/07/22,2500,1365
2005/07/25,2500,1350
2005/07/26,2490,1345
2005/07/27,2520,1335
2005/07/28,2530,1345
2005/07/29,2520,1330
2005/08/01,2550,1335
2005/08/02,2530,1320
2005/08/03,2560,1320
2005/08/04,2572,1280
2005/08/05,2650,1300
2005/08/08,2600.5,1325
2005/08/10,2570,1336
2005/08/11,2520,1315
2005/08/12,2520,1292
2005/08/15,2500,1291
2005/08/16,2549.7,1290
2005/08/17,2500,1290
2005/08/18,2500,1280
2005/08/19,2559.9,1294
2005/08/22,2570,1315
2005/08/23,2590,1320
2005/08/24,2581.5,1312
2005/08/25,2585,1310
2005/08/26,2559.9,1320
2005/08/29,2570,1310
2005/08/30,2560,1316
2005/08/31,2595,1295
2005/09/01,2640,1328
2005/09/02,2640,1330
2005/09/05,2669,1340
2005/09/06,2720,1397
2005/09/07,2800.8,1390
2005/09/08,2834.9,1365
2005/09/09,2850,1365
2005/09/12,2880,1444
2005/09/13,2874,1450
2005/09/14,2858.4,1490
2005/09/15,2829,1519
2005/09/16,2800,1565
2005/09/19,2830,1610
2005/09/20,2820,1580
2005/09/21,2815,1590
2005/09/22,2790,1600
2005/09/23,2750,1601
2005/09/26,2755,1615
2005/09/27,2790,1625
2005/09/28,2850,1630
2005/09/29,2854.9,1640
2005/09/30,2910,1675
2005/10/03,3011,1655
2005/10/04,2995,1695
2005/10/05,2980,1695
2005/10/06,2987.2,1660
2005/10/07,2998,1640
2005/10/10,3130,1649
2005/10/11,3130,1660
2005/10/12,3100,1700
2005/10/13,3020,1660
2005/10/14,2900,1655
2005/10/17,2900,1658
2005/10/18,2900,1660
2005/10/19,2800,1638
2005/10/20,2820,1640
2005/10/21,2820,1645
2005/10/24,2900,1660
2005/10/25,2950,1702
2005/10/26,2970,1720
2005/10/27,2841.7,1705
2005/10/28,2900,1695
2005/10/31,3000,1685
2005/11/01,3000,1700
2005/11/02,3000.6,1720
2005/11/03,3100,1795
2005/11/04,3060,1770
2005/11/07,3099,1800
2005/11/08,3125,1840
2005/11/09,3100,1880
2005/11/10,3060,1910
2005/11/11,3118,1929
2005/11/14,3185,1905
2005/11/15,3160,1915
2005/11/16,3140,1915
2005/11/17,3190,1915
2005/11/18,3210,1920
2005/11/21,3270,1951
2005/11/22,3200,1900
2005/11/23,3275,1900
2005/11/24,3278,1915
2005/11/25,3250,1905
2005/11/28,3243.6,1865
2005/11/29,3168.5,1870
2005/11/30,3100,1841
2005/12/01,3130,1830
2005/12/02,3100.1,1825
2005/12/05,3133,1820
2005/12/06,3139.8,1825
2005/12/07,3159.8,1840
2005/12/08,3180,1840
2005/12/09,3170,1840
2005/12/12,3194,1880
2005/12/13,3193,1900
2005/12/14,3220,1885
2005/12/15,3180,1880
2005/12/19,3220,1860
2005/12/20,3205,1820
2005/12/21,3231.7,1834
2005/12/22,3199.6,1770
2005/12/23,3201,1780
2005/12/27,3249,1805
2005/12/28,3230,1805
2005/12/29,3250,1780
2005/12/30,3067.5,1799
2006/01/03,3070,1830
2006/01/04,3062.5,1835
2006/01/05,3012.6,1845
2006/01/06,3030,1870
2006/01/09,3069.9,1945
2006/01/10,3102,1980
2006/01/11,3165,1985
2006/01/12,3205.4,2075
2006/01/13,3350,2100
2006/01/16,3206.1,2030
2006/01/17,3226,1990
2006/01/18,3280,1950
2006/01/19,3264.9,1965
2006/01/20,3329,1970
2006/01/23,3355,1955
2006/01/24,3326.5,1975
2006/01/25,3315,2050
2006/01/26,3297.5,2040
2006/01/27,3290,2025
2006/01/30,3320,2035
2006/01/31,3340,2055
2006/02/01,3449.8,2101
2006/02/02,3526,2110
2006/02/03,3375,2100
2006/02/06,3448.9,2075
2006/02/07,3540,2110
2006/02/08,3600,2100
2006/02/09,3605,2130
2006/02/10,3750,2202
2006/02/13,3630.2,2200
2006/02/14,3550,2200
2006/02/15,3560,2200
2006/02/16,3520,2190
2006/02/17,3660,2250
2006/02/20,3730,2250
2006/02/21,3722.1,2270
2006/02/22,3794,2323
2006/02/23,3702,2305
2006/02/24,3758.8,2335
2006/02/27,3901.1,2405
2006/02/28,3809.2,2385
2006/03/02,3874.2,2480
2006/03/03,3850,2451
2006/03/06,3882.8,2455
2006/03/07,3610,2326
2006/03/08,3640,2321
2006/03/09,3780,2351
2006/03/10,3902,2340
2006/03/13,4050,2400
2006/03/14,4120,2420
2006/03/15,4117.5,2430
2006/03/16,4119,2391
2006/03/17,4037.5,2361
2006/03/20,4040,2430
2006/03/22,4099,2516
2006/03/23,4150,2517
2006/03/24,4145,2470
2006/03/27,4150,2460
2006/03/28,4101,2400
2006/03/29,4170.2,2375
2006/03/30,4191.3,2340
2006/03/31,4190,2350
2006/04/03,4100,2365
2006/04/04,4080,2375
2006/04/05,4099.9,2400
2006/04/06,4101,2372
2006/04/07,4199.4,2385
2006/04/10,4170,2411
2006/04/11,4200,2375
2006/04/12,4135,2340
2006/04/13,4036,2305
2006/04/18,4020,2331
2006/04/19,4106.4,2310
2006/04/20,4107.5,2309
2006/04/21,4144.9,2300
2006/04/24,4136,2272
2006/04/25,4144.9,2310
2006/04/26,4150,2375
2006/04/28,4190,2376
2006/05/02,4165,2310
2006/05/03,4190.1,2410
2006/05/04,4196.1,2430
2006/05/05,4260,2430
2006/05/08,4270.7,2360
2006/05/09,4300.1,2400
2006/05/10,4330,2430
2006/05/11,4259.1,2465
2006/05/12,4070,2480
2006/05/15,3920,2425
2006/05/16,4015,2400
2006/05/17,3965,2350
2006/05/18,3900,2305
2006/05/19,3950,2307
2006/05/22,3750,2210
2006/05/23,4000,2200
2006/05/24,3830,2142
2006/05/25,3780.2,2160
2006/05/26,3825,2200
2006/05/29,3789.5,2217
2006/05/30,3700,2238
2006/05/31,3570.5,2205
2006/06/01,3600.4,2200
2006/06/02,3650,2240
2006/06/05,3750,2250
2006/06/06,3605.1,2129
2006/06/07,3550,2100
2006/06/08,3405.7,2041
2006/06/09,3500,2079
2006/06/12,3549.9,2169
2006/06/13,3458.8,2149
2006/06/14,3579.9,2130
2006/06/15,3730,2185
2006/06/19,3779.8,2200
2006/06/20,3749,2165
2006/06/21,3750,2130
2006/06/22,3680,2175
2006/06/23,3699.9,2130
2006/06/26,3474.6,2025
2006/06/27,3570.1,2073
2006/06/28,3569,2075
2006/06/29,3599.9,2100
2006/06/30,3674.9,2145
2006/07/03,3727.5,2275
2006/07/04,3706,2260
2006/07/05,3650,2230
2006/07/06,3637.5,2225
2006/07/07,3600,2225
2006/07/10,3635,2220
2006/07/11,3668.5,2240
2006/07/12,3710,2270
2006/07/13,3698.1,2202
2006/07/14,3710,2190
2006/07/17,3675,2104
2006/07/18,3623.5,2100
2006/07/19,3734.5,2180
2006/07/20,3740,2240
2006/07/21,3650,2260
2006/07/24,3670,2259
2006/07/25,3710,2230
2006/07/26,3710,2220
2006/07/27,3704,2248
2006/07/28,3699.5,2195
2006/07/31,3700,2160
2006/08/01,3687.6,2200
2006/08/02,3654.5,2190
2006/08/03,3669.5,2185
2006/08/04,3750,2195
2006/08/07,3710,2195
2006/08/08,3725,2280
2006/08/10,3670,2360
2006/08/11,3750,2425
2006/08/14,3820,2490
2006/08/15,3900,2480
2006/08/16,3915,2518
2006/08/17,3969.5,2500
2006/08/18,3920,2449
2006/08/21,3880,2440
2006/08/22,3869.5,2435
2006/08/23,3833.8,2444
2006/08/24,3820,2498
2006/08/25,3834,2600
2006/08/28,3850,2600
2006/08/29,3888.9,2585
2006/08/30,3875,2630
2006/08/31,3890,2670
2006/09/01,4004.8,2585
2006/09/04,4000,2580
2006/09/05,3945.1,2601
2006/09/06,3912.6,2610
2006/09/07,3741.8,2589
2006/09/08,3795,2600
2006/09/11,3675.4,2600
2006/09/12,3810,2630
2006/09/13,3810,2725
2006/09/14,3820,2750
2006/09/15,3800,2760
2006/09/18,3730,2777
2006/09/19,3832.5,2860
2006/09/20,3729,2840
2006/09/21,3574.3,2840
2006/09/22,3626.6,2840
2006/09/26,3670,2785
2006/09/27,3600,2785
2006/09/28,3570,2760
2006/09/29,3478.8,2750
2006/10/02,3510,2700
2006/10/03,3450,2702
2006/10/04,3390,2754
2006/10/05,3440,2806
2006/10/06,3490,2800
2006/10/09,3570,2760
2006/10/10,3630,2829
2006/10/11,3630,2848
2006/10/12,3615,2870
2006/10/13,3635,2885
2006/10/16,3720,2870
2006/10/17,3683,2860
2006/10/18,3685,2802
2006/10/19,3690,2780
2006/10/20,3630,2789
2006/10/23,3637.5,2795
2006/10/24,3709.1,2888
2006/10/25,3605,3030
2006/10/26,3720,3084
2006/10/27,3760,3140
2006/10/30,3770,3125
2006/10/31,3800,3120
2006/11/01,3770,3150
2006/11/02,3775,3130
2006/11/03,3845,3200
2006/11/06,3849.9,3175
2006/11/07,3800,3200
2006/11/08,3860,3320
2006/11/09,3750,3127
2006/11/10,3724,3181
2006/11/13,3705,3144
2006/11/14,3720,3250
2006/11/15,3750,3225
2006/11/16,3780,3225
2006/11/17,3730,3215
2006/11/20,3745,3235
2006/11/21,3730,3349
2006/11/22,3732.1,3289
2006/11/23,3760,3266
2006/11/24,3791.5,3299
2006/11/27,3720,3250
2006/11/28,3710,3220
2006/11/29,3750,3240
2006/11/30,3784.9,3275
2006/12/01,3819.9,3450
2006/12/04,3861.9,3400
2006/12/05,3920,3400
2006/12/06,3918,3463
2006/12/07,3838.1,3435
2006/12/08,3820,3435
2006/12/11,3786.2,3359
2006/12/12,3735,3325
2006/12/13,3760,3250
2006/12/14,3762.7,3231
2006/12/15,3840,3190
2006/12/18,3859,3235
2006/12/19,3860,3235
2006/12/20,3950.1,3235
2006/12/21,4020,3235
2006/12/22,3920,3270
2006/12/27,4018,3320
2006/12/28,4026,3360
2006/12/29,3880,3360
2007/01/02,3860,3339
2007/01/03,3800,3300
2007/01/04,3738.6,3290
2007/01/05,3735,3270
2007/01/09,3830,3250
2007/01/10,3847.1,3250
2007/01/11,3902,3280
2007/01/12,3820,3295
2007/01/15,3898,3290
2007/01/16,3917.5,3335
2007/01/17,3910,3580
2007/01/18,3967.4,3671
2007/01/19,3925,3540
2007/01/22,4000,3650
2007/01/23,4070,3799
2007/01/24,4231,3881
2007/01/25,4200,3990
2007/01/26,4199,3996
2007/01/29,4141,3960
2007/01/30,4230,3869
2007/01/31,4220,3865
2007/02/01,4220.1,3780
2007/02/02,4250,3800
2007/02/05,4220.5,3680
2007/02/06,4279,3600
2007/02/07,4220.5,3619
2007/02/08,4170,3639
2007/02/09,4175,3700
2007/02/12,4150,3660
2007/02/13,4140,3685
2007/02/14,4170,3760
2007/02/15,4295,3861
2007/02/16,4359.8,3940
2007/02/19,4450,4030
2007/02/20,4400,4028
2007/02/21,4271,4080
2007/02/22,4328,4100
2007/02/23,4310.1,4103
2007/02/26,4260,4140
2007/02/27,4200,4025
2007/02/28,4208.8,3950
2007/03/01,4190,3870
2007/03/02,4210,3780
2007/03/05,4075,3695
2007/03/06,4065,3924
2007/03/07,4115,4030
2007/03/08,4190,4100
2007/03/09,4350,4111
2007/03/12,4361,4221
2007/03/13,4410,4230
2007/03/14,4299.9,4180
2007/03/15,4400,4272
2007/03/16,4370,4500
2007/03/19,4495,4420
2007/03/20,4400,4500
2007/03/22,4500,4410
2007/03/23,4549,4500
2007/03/26,4549.9,4490
2007/03/27,4622,4440
2007/03/28,4560,4430
2007/03/29,4595,4500
2007/03/30,4720,4600
2007/04/02,4590,4570
2007/04/03,4619,4480
2007/04/04,4590,4489
2007/04/05,4630,4500
2007/04/10,4735,4500
2007/04/11,4650,4500
2007/04/12,4679.9,4498
2007/04/13,4690,4591
2007/04/16,4700,4700
2007/04/17,4752.4,4770
2007/04/18,4750.5,4750
2007/04/19,4735,4800
2007/04/20,4831.3,4800
2007/04/23,4900,4870
2007/04/24,4865,4860
2007/04/25,4880,4840
2007/04/26,4850,4800
2007/04/30,4841,4825
2007/05/02,4870.2,4775
2007/05/03,4897.5,4740
2007/05/04,4900,4699
2007/05/07,4898,4689
2007/05/08,4829.9,4650
2007/05/09,4765,4650
2007/05/10,4750,4680
2007/05/11,4917,4700
2007/05/14,4940,4706
2007/05/15,4910,4701
2007/05/16,4980,4835
2007/05/17,4920,4872
2007/05/18,5000,4920
2007/05/21,5085,5050
2007/05/22,5000,5160
2007/05/23,5080,5325
2007/05/24,5055,5348
2007/05/25,5100,5200
2007/05/28,5085,5110
2007/05/29,5080,5150
2007/05/30,5045,5015
2007/05/31,5050,4999
2007/06/01,5030,5010
2007/06/04,4979,4950
2007/06/05,5030.1,4945
2007/06/06,5050,5063
2007/06/07,5128,4975
2007/06/08,4980,4870
2007/06/11,4969.5,4953
2007/06/12,4925,4991
2007/06/13,4875,4930
2007/06/14,4949.9,5000
2007/06/15,4940,4835
2007/06/18,4930,4922
2007/06/19,4927,5000
2007/06/20,4910,4960
2007/06/21,4821.5,5010
2007/06/22,4810,4990
2007/06/25,4800,4925
2007/06/26,4810,4920
2007/06/27,4840,4880
2007/06/28,4880,4850
2007/06/29,4900,4995
2007/07/02,5000,5150
2007/07/03,5075,5170
2007/07/04,5150,5124
2007/07/05,5170,5170
2007/07/06,5110,5225
2007/07/09,5200,5500
2007/07/10,4985,5429
2007/07/11,4940,5374
2007/07/12,5040,5396
2007/07/13,5125,5550
2007/07/16,5210,5580
2007/07/17,5130,5560
2007/07/18,4890,5600
2007/07/19,4850,5665
2007/07/20,4840,5680
2007/07/23,4840,5690
2007/07/24,4698,5550
2007/07/25,4525,5490
2007/07/26,4360,5345
2007/07/27,4225,5200
2007/07/30,4210,5200
2007/07/31,4250,5372
2007/08/01,4140,5199
2007/08/02,4349,5199
2007/08/03,4305,5214
2007/08/06,4255,4995
2007/08/07,4420,5000
2007/08/08,4379,5035
2007/08/10,4111,4900
2007/08/13,4130,4870
2007/08/14,4150,4900
2007/08/15,4021,4790
2007/08/16,3805,4567
2007/08/17,3799,4575
2007/08/20,3975,4700
2007/08/21,4182,4815
2007/08/22,4350,4900
2007/08/23,4445,5075
2007/08/24,4450,5000
2007/08/27,4450,5075
2007/08/28,4419,5129
2007/08/29,4300,5055
2007/08/30,4449,5175
2007/08/31,4525,5290
2007/09/03,4560,5300
2007/09/04,4530,5350
2007/09/05,4560,5301
2007/09/06,4601,5300
2007/09/07,4599,5100
2007/09/10,4530,5011
2007/09/11,4700,5420
2007/09/12,4700,5550
2007/09/13,4651,5802
2007/09/14,4600,5700
2007/09/17,4528,5514
2007/09/18,4500,5600
2007/09/19,4605,5520
2007/09/20,4565,5470
2007/09/21,4490,5400
2007/09/25,4646,5500
2007/09/26,4840,5625
2007/09/27,4840,5600
2007/09/28,4780,5500
2007/10/01,4535,5420
2007/10/02,4650,5400
2007/10/03,4715,5490
2007/10/04,4796,5530
2007/10/05,4700,5733
2007/10/08,4630,5860
2007/10/09,4552,5901
2007/10/10,4580,6120
2007/10/11,4480,6325
2007/10/12,4400,6300
2007/10/15,4399,6200
2007/10/16,4450,6180
2007/10/17,4400,6200
2007/10/18,4428,6069
2007/10/19,4415,6140
2007/10/22,4460,6050
2007/10/23,4540,6170
2007/10/24,4500,6250
2007/10/25,4579,6499
2007/10/26,4600,6650
2007/10/29,4725,6800
2007/10/30,4790,6645
2007/10/31,4730,6410
2007/11/01,4800,6200
2007/11/02,4900,6200
2007/11/05,4700,6071
2007/11/06,4890,6280
2007/11/07,4877,6438
2007/11/08,4727,6449
2007/11/09,4740,6500
2007/11/12,4741,6520
2007/11/13,4735,6390
2007/11/14,4965,6500
2007/11/15,5000,6301
2007/11/16,4880,6405
2007/11/19,4616,6355
2007/11/20,4780,6300
2007/11/21,4689,6100
2007/11/22,4750,6070
2007/11/23,4786,6076
2007/11/26,4750,6080
2007/11/27,4670,5930
2007/11/28,4620,5768
2007/11/29,4700,5673
2007/11/30,4530,5800
2007/12/03,4770,5900
2007/12/04,4700,6100
2007/12/05,4750,6301
2007/12/06,4820,6250
2007/12/07,4881,6100
2007/12/10,4713,6300
2007/12/11,4762,6450
2007/12/12,4700,6550
2007/12/13,4650,6350
2007/12/14,4600,6143
2007/12/18,4620,6060
2007/12/19,4500,6000
2007/12/20,4600,6155
2007/12/21,4600,6075
2007/12/24,4720,6200
2007/12/27,4790,6249
2007/12/28,4529,6175
2007/12/31,4372,6085
2008/01/02,4550,6120
2008/01/03,4390,6125
2008/01/04,4420,6000
2008/01/07,4350,5855
2008/01/08,4371,5945
2008/01/09,4289,5795
2008/01/10,4210,5535
2008/01/11,4160,5280
2008/01/14,4199,5290
2008/01/15,4101,5125
2008/01/16,4000,5150
2008/01/17,4200,5380
2008/01/18,4058,5275
2008/01/21,3950,5115
2008/01/22,3940,5100
2008/01/23,3900,5000
2008/01/24,4118,5150
2008/01/25,3988,4944
2008/01/28,3710,4770
2008/01/29,3723,5010
2008/01/30,3750,5090
2008/01/31,3750,5200
2008/02/01,4000,5300
2008/02/04,3833,5538
2008/02/05,3699,5250
2008/02/06,3880,5460
2008/02/07,3770,5310
2008/02/08,3761,5245
2008/02/11,3650,5190
2008/02/12,3750,5201
2008/02/13,3800,5350
2008/02/14,3820,5550
2008/02/15,3916,5675
2008/02/18,4180,5800
2008/02/19,4160,6100
2008/02/20,4060,5780
2008/02/21,4025,5700
2008/02/22,4170,5640
2008/02/25,4160,5774
2008/02/26,4380,5840
2008/02/27,4275,5700
2008/02/28,4201,5991
2008/02/29,4280,6200
2008/03/03,4100,6050
2008/03/04,3955,5800
2008/03/05,3980,5600
2008/03/06,4000,5593
2008/03/07,3860,5350
2008/03/10,3810,5200
2008/03/11,3930,5250
2008/03/12,4001,5400
2008/03/13,4000,5430
2008/03/14,3951,5650
2008/03/17,3831,5400
2008/03/18,4050,5600
2008/03/19,3990,5500
2008/03/20,3900,5415
2008/03/25,4249,5650
2008/03/26,4250,5998
2008/03/27,4150,5950
2008/03/28,4120,6014
2008/03/31,4005,5800
2008/04/01,4220,6000
2008/04/02,4411,6150
2008/04/03,4299,6150
2008/04/04,4120,5900
2008/04/07,4180,5987
2008/04/08,4179,5750
2008/04/09,4130,5800
2008/04/10,4000,5830
2008/04/11,3900,5850
2008/04/14,3820,5770
2008/04/15,3800,5726
2008/04/16,3825,5425
2008/04/17,3870,5705
2008/04/18,3931,5890
2008/04/21,3884,6125
2008/04/22,3860,5990
2008/04/23,3859,6080
2008/04/24,3825,5900
2008/04/25,3790,5900
2008/04/29,3950,5780
2008/04/30,4000,5705
2008/05/05,4000,5700
2008/05/06,3895,5725
2008/05/07,3850,5700
2008/05/08,3826,5750
2008/05/09,3819,5740
2008/05/12,3800,5700
2008/05/13,3755,5700
2008/05/14,3749,5775
2008/05/15,3760,5899
2008/05/16,3760,5945
2008/05/19,3780,6300
2008/05/20,3750,6450
2008/05/21,3805,6400
2008/05/22,3790,6401
2008/05/23,3730,6450
2008/05/26,3615,6460
2008/05/27,3574,6760
2008/05/28,3600,6830
2008/05/29,3549,6575
2008/05/30,3545,6525
2008/06/02,3460,6410
2008/06/03,3370,6346
2008/06/04,3344,6300
2008/06/05,3475,6490
2008/06/06,3445,6351
2008/06/09,3350,6440
2008/06/10,3175,6290
2008/06/11,3150,6199
2008/06/12,3270,6325
2008/06/13,3200,6416
2008/06/17,3099,6099
2008/06/18,3101,6090
2008/06/19,3225,5990
2008/06/20,3270,5857
2008/06/23,3136,5765
2008/06/24,3010,5638
2008/06/25,3040,5700
2008/06/26,3007,5960
2008/06/27,2950,5654
2008/06/30,2869,5800
2008/07/01,2780,5700
2008/07/02,2820,5800
2008/07/03,2738,5668
2008/07/04,2711,5365
2008/07/07,2690,5225
2008/07/08,2679,5200
2008/07/09,2730,5200
2008/07/10,2738,5480
2008/07/11,2755,5500
2008/07/14,2725,5300
2008/07/15,2715,5000
2008/07/16,2745,5176
2008/07/17,2979,5900
2008/07/18,3008,5800
2008/07/21,2955,5615
2008/07/22,3000,5500
2008/07/23,3100,5500
2008/07/24,3190,5698
2008/07/25,3150,5625
2008/07/28,3150,5700
2008/07/29,3200,5705
2008/07/30,3270,5960
2008/07/31,3400,6200
